BusNumber,Area,MachineID,BusName,GenStatus,Pg(MW),Qg(MVAr),PgMax(MW),PgMin(MW),QgMax(MVAr),QgMin(MVAr)
101,1,1,ABEL        ,1,-9.9999863323319e-07,0.0,51.79999923706055,0.0,0.0,0.0
101,1,2,ABEL        ,1,-9.9999863323319e-07,0.0,53.40000534057617,0.0,0.0,0.0
101,1,3,ABEL        ,1,-9.9999863323319e-07,0.0,52.39999771118164,0.0,0.0,0.0
101,1,4,ABEL        ,1,-9.9999863323319e-07,0.0,51.599998474121094,0.0,0.0,0.0
101,1,5,ABEL        ,1,30.000001907348633,-11.36588191986084,76.0,30.000001907348633,30.000001907348633,-25.0
101,1,6,ABEL        ,1,30.000001907348633,-11.36588191986084,76.0,30.000001907348633,30.000001907348633,-25.0
102,1,1,ADAMS       ,1,-9.9999863323319e-07,0.0,51.20000076293945,0.0,0.0,0.0
102,1,2,ADAMS       ,1,-9.9999863323319e-07,0.0,50.599998474121094,0.0,0.0,0.0
102,1,3,ADAMS       ,1,30.000001907348633,-1.3903650045394897,76.0,30.000001907348633,30.000001907348633,-25.0
102,1,4,ADAMS       ,1,30.000001907348633,-1.3903650045394897,76.0,30.000001907348633,30.000001907348633,-25.0
103,1,1,ADLER       ,1,-9.999982921726769e-07,4.793534479929702e-17,123.0,0.0,0.0,0.0
104,1,1,AGRICOLA    ,1,-9.9999863323319e-07,9.853965071072293e-17,53.60000228881836,0.0,0.0,0.0
107,1,1,ALDER       ,1,282.240234375,9.964619636535645,355.0,170.0,150.0,-25.0
113,1,1,ARNE        ,1,250.8762664794922,-12.005797386169434,55.0,22.0,19.0,-15.000000953674316
113,1,2,ARNE        ,1,250.8762664794922,-12.005797386169434,55.0,22.0,19.0,-15.000000953674316
113,1,3,ARNE        ,1,250.8762664794922,-12.005797386169434,55.0,22.0,19.0,-15.000000953674316
113,1,4,ARNE        ,1,250.8762664794922,-12.005797386169434,55.0,22.0,19.0,-15.000000953674316
113,1,5,ARNE        ,1,1.1403444659663364e-05,0.0,187.1999969482422,0.0,0.0,0.0
113,1,6,ARNE        ,1,0.0,-0.0,100.0,-100.0,100.0,0.0
114,1,1,ARNOLD      ,1,0.0,0.0,0.0,0.0,0.0,0.0
115,1,1,ARTHUR      ,1,62.00000762939453,59.67512130737305,155.0,62.0,80.0,-50.0
116,1,1,ASSER       ,1,62.00000762939453,0.5269128084182739,155.0,62.0,80.0,-50.0
118,1,1,ASTOR       ,1,170.0,-29.777463912963867,355.0,170.0,150.0,-25.0
118,1,10,ASTOR       ,1,0.0,-0.0,0.0,0.0,0.0,0.0
118,1,11,ASTOR       ,1,0.0,-0.0,0.0,0.0,0.0,0.0
118,1,2,ASTOR       ,1,0.0,-0.0,0.0,0.0,0.0,0.0
118,1,3,ASTOR       ,1,0.0,-0.0,0.0,0.0,0.0,0.0
118,1,4,ASTOR       ,1,0.0,-0.0,0.0,0.0,0.0,0.0
118,1,5,ASTOR       ,1,0.0,-0.0,0.0,0.0,0.0,0.0
118,1,6,ASTOR       ,1,0.0,-0.0,0.0,0.0,0.0,0.0
118,1,7,ASTOR       ,1,0.0,-0.0,0.0,0.0,0.0,0.0
118,1,8,ASTOR       ,1,0.0,-0.0,0.0,0.0,0.0,0.0
118,1,9,ASTOR       ,1,0.0,-0.0,0.0,0.0,0.0,0.0
119,1,1,ATTAR       ,1,-9.999982921726769e-07,-2.4560781164774038e-18,133.1999969482422,0.0,0.0,0.0
121,1,1,ATTLEE      ,1,396.0000915527344,74.26679992675781,400.0,396.0,200.0,-50.0
122,1,1,AUBREY      ,1,1.5241340406646486e-05,0.0,713.5,0.0,0.0,0.0
123,1,1,AUSTEN      ,1,22.000003814697266,-7.0422186851501465,55.0,22.0,19.0,-15.000000953674316
123,1,2,AUSTEN      ,1,22.000003814697266,-7.0422186851501465,55.0,22.0,19.0,-15.000000953674316
123,1,3,AUSTEN      ,1,22.000003814697266,-7.0422186851501465,55.0,22.0,19.0,-15.000000953674316
123,1,4,AUSTEN      ,1,62.00000762939453,-19.846250534057617,155.0,62.0,80.0,-50.0
123,1,5,AUSTEN      ,1,140.0,-25.0,350.0,140.0,150.0,-25.0
201,2,1,BACH        ,1,4.303003787994385,-0.18901459872722626,50.0,0.0,16.0,-10.0
201,2,2,BACH        ,1,30.00000762939453,-1.3177862167358398,76.0,30.000001907348633,30.000001907348633,-25.0
202,2,1,BACON       ,1,30.00000762939453,-0.5512539744377136,76.0,30.000001907348633,30.000001907348633,-25.0
202,2,2,BACON       ,1,30.00000762939453,-0.5512539744377136,76.0,30.000001907348633,30.000001907348633,-25.0
207,2,1,BAKER       ,1,22.000003814697266,17.9921817779541,55.0,22.0,19.0,-15.000000953674316
207,2,2,BAKER       ,1,22.000003814697266,17.9921817779541,55.0,22.0,19.0,-15.000000953674316
213,2,1,BARLOW      ,1,170.0,2.8031914234161377,355.0,170.0,150.0,-25.0
213,2,2,BARLOW      ,1,22.0000057220459,0.3627660274505615,55.0,22.0,19.0,-15.000000953674316
213,2,3,BARLOW      ,1,22.0000057220459,0.3627660274505615,55.0,22.0,19.0,-15.000000953674316
213,2,4,BARLOW      ,1,0.0,0.0,0.0,0.0,0.0,0.0
