FromBus#,ToBus#,CKT,Pij(MW),Qij(MVAr),Sij(MVA),Pji(MW),Qji(MVAr),Sji(MVA),RateA,Ploss(MW),Qloss(MVAr)
101,102,A1,-5.624716,-30.55331,31.06674,5.628528,30.571098,31.084922,175.0,0.003812,0.017788
101,103,A2,15.015307,3.275598,15.368441,-14.860293,-2.680907,15.100185,175.0,0.155014,0.59469
101,105,A3,2.367462,-5.281117,5.787493,-2.361889,5.30265,5.804879,175.0,0.005573,0.021533
102,104,A4,5.703877,9.593987,11.161488,-5.647868,-9.378437,10.947762,175.0,0.056009,0.215551
102,106,A5,5.33918,-9.224419,10.658177,-5.298742,9.379698,10.772901,175.0,0.040437,0.155279
103,109,A6,-44.356529,6.383038,44.813446,45.068053,-3.651704,45.215753,175.0,0.711524,2.731334
103,124,A7,-21.186422,-15.078139,26.004129,21.201727,15.720917,26.394326,400.0,0.015304,0.642778
104,109,A8,-27.406805,5.774906,28.008615,27.648331,-4.844582,28.06956,175.0,0.241526,0.930323
105,110,A9,-29.35273,-9.424461,30.828609,29.582892,10.305084,31.326383,175.0,0.230163,0.880622
106,110,10,-55.450367,-111.801598,124.797203,55.907817,113.794772,126.786963,175.0,0.45745,1.993174
107,108,11,77.74894,0.333309,77.749657,-76.706907,3.639439,76.793197,175.0,1.042032,3.972748
107,203,B1,148.65567,-1.53581,148.663589,-138.657996,39.860227,144.273621,175.0,9.997674,38.324417
108,109,1,0.230275,0.514888,0.564036,-0.227159,-0.502927,0.551849,175.0,0.003117,0.01196
108,110,2,0.093585,-18.23019,18.230431,0.031072,18.708525,18.708551,175.0,0.124657,0.478335
109,111,14,-61.191021,1.284526,61.204506,61.274626,2.226904,61.315079,400.0,0.083605,3.51143
109,112,15,-89.467987,1.041155,89.474037,89.646661,6.463167,89.879344,400.0,0.178674,7.504321
110,111,16,-71.686592,40.114887,82.147255,71.827339,-34.203523,79.555311,400.0,0.140747,5.911365
110,112,17,-100.938667,40.10997,108.615944,101.184726,-29.775485,105.474776,400.0,0.246059,10.334485
111,113,18,-244.734482,39.576031,247.913742,248.859941,-6.572353,248.946714,500.0,4.12546,33.003677
111,114,19,111.632286,-7.599314,111.890648,-110.93873,13.425187,111.748098,500.0,0.693556,5.825873
112,113,20,-197.137604,32.793468,199.846558,199.808704,-11.424669,200.135057,500.0,2.6711,21.368799
112,123,21,6.306174,-9.480873,11.386605,-6.300885,9.523631,11.419312,500.0,0.00529,0.042758
113,123,22,117.225754,-16.765898,118.418633,-115.541927,30.08344,119.394096,500.0,1.683827,13.317542
113,215,B2,319.239166,-19.338245,319.824341,-307.93028,104.154896,325.068146,500.0,11.308887,84.81665
114,116,23,24.282104,-22.956156,33.415649,-24.228297,23.59109,33.816414,500.0,0.053808,0.634934
115,116,24,-99.049744,41.369999,107.34211,99.301983,-39.225967,106.768723,500.0,0.252239,2.144032
115,121,1,-0.897258,-8.162366,8.211534,0.89806,8.168918,8.218134,500.0,0.000802,0.006552
115,121,2,-0.897258,-8.162366,8.211534,0.89806,8.168918,8.218134,500.0,0.000802,0.006552
115,124,26,21.245155,6.042025,22.087614,-21.201693,-5.719162,21.959522,500.0,0.043462,0.322863
116,117,27,28.58003,-17.717056,33.626064,-28.545651,18.01501,33.754922,500.0,0.034379,0.297953
116,119,28,-86.32206,35.669201,93.40123,86.613668,-33.43354,92.842496,500.0,0.291608,2.235661
117,118,29,23.318928,6.65472,24.249899,-23.305713,-6.562217,24.211959,500.0,0.013215,0.092503
117,122,30,5.226699,-19.623257,20.307402,-5.208968,19.75624,20.431407,500.0,0.017731,0.132984
118,121,1,22.27984,-25.416214,33.799042,-22.246475,25.705383,33.995181,500.0,0.033366,0.289169
118,121,2,22.27984,-25.416214,33.799042,-22.246475,25.705383,33.995181,500.0,0.033366,0.289169
119,120,1,-83.731827,10.678987,84.410065,84.131685,-7.480119,84.463558,500.0,0.399859,3.198868
119,120,2,-83.731827,10.678987,84.410065,84.131685,-7.480119,84.463558,500.0,0.399859,3.198868
120,123,1,-112.719498,9.158064,113.090919,113.146825,-6.024327,113.30709,500.0,0.427328,3.133737
120,123,2,-112.719498,9.158064,113.090919,113.146825,-6.024327,113.30709,500.0,0.427328,3.133737
121,122,34,-5.201044,-13.994887,14.930095,5.208984,14.054875,14.989096,500.0,0.007939,0.059987
121,325,1,443.897522,49.749783,446.676697,-417.970037,159.830708,447.487215,500.0,25.927485,209.58049
123,217,B3,163.54924,-50.451351,171.154007,-160.379281,73.909052,176.590095,500.0,3.169959,23.457701
201,202,B1,14.093193,-30.940134,33.998676,-14.083486,30.985432,34.035887,175.0,0.009707,0.045298
201,203,B2,-56.648243,28.358343,63.349976,59.154999,-18.741514,62.052867,175.0,2.506756,9.616829
201,205,B3,23.733562,-9.746668,25.65696,-23.579858,10.340525,25.747547,175.0,0.153704,0.593857
202,204,B4,6.987159,12.014775,13.898749,-6.903239,-11.691811,13.577671,175.0,0.08392,0.322964
202,206,B5,19.382664,-11.740117,22.660936,-19.1299,12.710729,22.96771,175.0,0.252764,0.970612
203,209,B6,85.1008,-21.839104,87.858368,-82.364205,32.344097,88.487303,175.0,2.736595,10.504993
203,224,B7,-94.138641,-8.448787,94.517014,94.344538,17.096434,95.881071,400.0,0.205896,8.647647
204,209,B8,-29.496883,7.363376,30.402065,29.787237,-6.244976,30.434836,175.0,0.290354,1.1184
205,210,B9,-11.344588,-15.118192,18.901308,11.425928,15.429403,19.199435,175.0,0.081339,0.311212
206,210,10,-47.767628,-115.161705,124.675438,48.109318,116.650499,126.181795,175.0,0.341691,1.488794
207,208,11,-17.486691,23.687023,29.442478,17.646919,-23.076151,29.050345,175.0,0.160229,0.610872
208,209,1,-58.894997,17.735132,61.507362,60.782633,-10.491875,61.681504,175.0,1.887637,7.243258
208,210,2,-42.865726,-10.361258,44.100182,43.799352,13.943776,45.965336,175.0,0.933626,3.582518
209,211,14,-51.273632,-10.062851,52.251755,51.335894,12.677843,52.878178,400.0,0.062262,2.614992
209,212,15,-43.013393,-14.054086,45.251183,43.060089,16.015315,45.941937,400.0,0.046696,1.961229
