FromBus#,ToBus#,CKT,Pij(MW),Qij(MVAr),Sij(MVA),Pji(MW),Qji(MVAr),Sji(MVA),RateA,Ploss(MW),Qloss(MVAr),Current(A),Tcond(degC),lat_mid,lon_mid,bearing_deg,length_km,weather_site_id,weather_site_distance_km,weather_site_elevation_m,air_temperature,ghi,surface_pressure,surface_pressure_pa,wind_direction,wind_speed,wind_conductor_angle_deg,Tcond_realweather(degC),Ampacity_at_75C(A),Loading_realweather_%
101,102,A1,16.118435,-30.825264,34.785065,-16.107178,30.877798,34.826421,175.0,0.011257,0.052534,151.0103659346389,48.03849220275879,33.3768908526,-113.8307877345,168.0832196909272,4.366718050928278,272693,66.37854754514882,91.0,43.29999923706055,830.0,1002.0,100200.0,122.0,3.200000047683716,133.9167803090728,49.30401670764695,1032.0736797745278,14.631742761585532
101,103,A2,64.531693,-0.259658,64.532219,-62.062187,9.733578,62.820837,175.0,2.469506,9.473921,280.1499438268768,50.54244041442871,33.4664680426,-114.25302055200001,281.65513948457516,78.99713734402492,272693,27.889914770408065,91.0,43.29999923706055,830.0,1002.0,100200.0,122.0,3.200000047683716,20.34486051542484,52.68430732376146,892.3115504992188,31.39597864334964
101,105,A3,91.06086,-10.396042,91.652374,-89.076013,18.064766,90.889339,175.0,1.984846,7.668724,397.8850847775729,54.092092514038086,33.527831551000006,-113.917332536,332.7077807708397,32.97810897483768,272693,55.37740896846629,91.0,43.29999923706055,830.0,1002.0,100200.0,122.0,3.200000047683716,149.2922192291603,53.814224854177155,963.4977724943705,41.2959008454685
102,104,A4,72.045227,4.841408,72.20771,-70.18962,2.29987,70.227289,175.0,1.855607,7.141277,313.1883423159886,51.41837120056152,33.58499098295,-113.82567627200001,0.053868993317280456,50.552094829892674,273508,61.87228040205209,89.0,43.20000076293945,832.0,999.0,99900.0,122.0,3.0,121.94613100668272,51.000834626982396,1041.5330631958345,30.069937612446328
102,106,A5,68.572945,-9.724418,69.259033,-66.017301,19.538089,68.84781,175.0,2.555644,9.813671,300.3989703548049,51.06816291809082,33.54785744425,-114.003928834,322.14286051780334,53.63905217588826,272693,47.56965144659038,91.0,43.29999923706055,830.0,1002.0,100200.0,122.0,3.200000047683716,159.85713948219666,53.08249877725757,890.7119722186746,33.725713780015894
103,109,A6,-28.436893,-4.381958,28.77253,28.728551,5.501546,29.250584,175.0,0.291657,1.119588,129.1284455041762,47.76127815246582,33.72863454765,-114.48934004450001,38.03489934721705,54.229833774295344,273508,0.9566740748851706,89.0,43.20000076293945,832.0,999.0,99900.0,122.0,3.0,83.96510065278295,48.65549619569356,1078.7158164828188,11.970571259926723
103,124,A7,-63.315922,-31.845934,70.873619,63.431524,36.701229,73.283957,400.0,0.115602,4.855295,318.0742273524521,51.55533790588379,33.53989894155,-114.6634437025,62.122581397062504,1.4584863725043906,270245,1.1363138040058882,75.0,43.5,835.0,1001.0,100100.0,122.0,3.200000047683716,59.877418602937496,51.09573459625244,1059.3326668731872,30.025905676193858
104,109,A8,6.954613,-12.046571,13.909944,-6.903636,12.242927,14.055228,175.0,0.050977,0.196356,62.16932721689807,47.18142509460449,33.8663698982,-114.066850007,285.22792751338363,46.175372092212655,277498,39.42199663193729,151.0,42.29999923706055,833.0,989.0,98900.0,107.0,2.5999999046325684,1.7720724866163664,53.17171692073316,681.7502693611173,9.119076296832016
105,110,A9,28.40501,-27.91151,39.823322,-28.019936,29.384836,40.602776,175.0,0.385074,1.473326,174.51128564597136,48.38377952575683,33.786176454599996,-114.14599382399999,316.1102545640957,39.125724159032,273508,31.981051974502726,89.0,43.20000076293945,832.0,999.0,99900.0,122.0,3.0,165.88974543590427,52.156542935706966,823.750016524775,21.184981140540323
106,110,10,-50.198711,-129.681412,139.058182,50.635101,131.582824,140.989195,175.0,0.43639,1.901412,609.8635742947574,63.369741439819336,33.82541475805,-114.23744436449999,332.2035219612036,21.973081610449327,273508,25.547898565618038,89.0,43.20000076293945,832.0,999.0,99900.0,122.0,3.0,149.7964780387964,60.24176782042923,942.7859993722285,64.6873813040124
107,108,11,90.656624,20.829994,93.018875,-89.162262,-15.132739,90.437319,175.0,1.494362,5.697255,403.54098373282255,54.29221153259277,34.57823637615,-113.7314761945,191.80450991680215,27.040331428742554,280694,48.23352083597048,170.0,42.0,826.0,991.0,99100.0,137.0,2.5,125.19549008319785,52.391510009765625,1000.8290183522827,40.320671796386684
107,203,B1,157.527344,-4.419742,157.58934,-146.318201,47.388125,153.800684,175.0,11.209143,42.968384,683.6650872138181,67.41641044616699,35.0258321095,-113.838621218,341.18656177700467,77.23111035384919,273483,67.12170109617558,151.0,42.5,838.0,987.0,98700.0,137.0,3.0999999046325684,155.81343822299533,63.43371868133545,921.2724485667935,74.20878463014748
108,109,1,-27.930376,0.983914,27.947701,28.316576,0.498015,28.320955,175.0,0.3862,1.481929,124.76014710968934,47.71124839782715,34.18982353435,-114.034962272,220.15903880363092,78.21129921512714,280694,14.468759995973627,170.0,42.0,826.0,991.0,99100.0,137.0,2.5,96.84096119636908,47.956878662109375,1040.9841760538727,11.984826472831303
